   1               		.file	"RP6Base_Move_05.c"
   2               		.arch atmega32
 801               	.global	STOP
 802               	.global	STOP
 803               		.section .bss
 806               	STOP:
 807 0000 0000 0000 		.skip 6,0
 807      0000 
 808               	.global	cruise
 809               		.data
 812               	cruise:
 813 0000 64        		.byte	100
 814 0001 64        		.byte	100
 815 0002 00        		.byte	0
 816 0003 0000      		.word	0
 817 0005 01        		.byte	1
 818               	.global	escape
 819               	.global	escape
 820               		.section .bss
 823               	escape:
 824 0006 0000 0000 		.skip 6,0
 824      0000 
 825               	.global	avoid
 826               	.global	avoid
 829               	avoid:
 830 000c 0000 0000 		.skip 6,0
 830      0000 
 831               		.lcomm obstacle_counter.1861,1
 832               		.data
 835               	last_obstacle.1860:
 836 0006 02        		.byte	2
 837               		.lcomm bump_count.1829,1
 838               		.comm statusLEDs,1,1
 839               		.comm motion_status,1,1
 920               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6Base_Move_05.c
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:3      *ABS*:0000003f __SREG__
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:4      *ABS*:0000003e __SP_H__
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:5      *ABS*:0000003d __SP_L__
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:20     .text:00000000 behaviour_cruise
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:33     .text:00000002 behaviour_escape
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:823    .bss:00000006 escape
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:831    .bss:00000013 bump_count.1829
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:263    .text:00000188 bumpersStateChanged
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:310    .text:000001c0 behaviour_avoid
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:829    .bss:0000000c avoid
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:835    .data:00000006 last_obstacle.1860
                             .bss:00000012 obstacle_counter.1861
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:523    .text:0000033e moveCommand
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:642    .text:000003f2 behaviourController
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:812    .data:00000000 cruise
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:806    .bss:00000000 STOP
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:692    .text:0000042e main
C:\Users\Admin\AppData\Local\Temp/ccTdakQz.s:735    .text:00000468 acsStateChanged
                            *COM*:00000001 statusLEDs
                            *COM*:00000001 motion_status

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
bumper_left
bumper_right
obstacle_right
obstacle_left
stopwatches
rotate
__floatsisf
__addsf3
__divsf3
__fixunssfsi
move
changeDirection
moveAtSpeed
isMovementComplete
initRobotBase
setLEDs
mSleep
BUMPERS_setStateChangedHandler
ACS_setStateChangedHandler
powerON
setACSPwrMed
task_RP6System
updateStatusLEDs
